time_frame,hrs,farm
324,14,1
324,15,1
324,16,1
324,17,1
324,18,1
324,19,1
324,20,1
324,21,1
324,22,1
324,23,1
324,24,1
324,25,1
324,26,1
324,27,1
324,28,1
324,29,1
324,30,1
324,31,1
324,32,1
324,33,1
324,34,1
324,35,1
324,36,1
324,37,1
324,38,1
324,39,1
324,40,1
324,41,1
324,42,1
324,43,1
324,44,1
324,45,1
324,46,1
324,47,1
324,48,1
325,1,1
325,2,1
325,3,1
325,4,1
325,5,1
325,6,1
325,7,1
325,8,1
325,9,1
325,10,1
325,11,1
325,12,1
325,13,1
325,14,1
325,15,1
325,16,1
325,17,1
325,18,1
325,19,1
325,20,1
325,21,1
325,22,1
325,23,1
325,24,1
325,25,1
325,26,1
325,27,1
325,28,1
325,29,1
325,30,1
325,31,1
325,32,1
325,33,1
325,34,1
325,35,1
325,36,1
325,37,1
325,38,1
325,39,1
325,40,1
325,41,1
325,42,1
325,43,1
325,44,1
325,45,1
325,46,1
325,47,1
325,48,1
326,1,1
326,2,1
326,3,1
326,4,1
326,5,1
326,6,1
326,7,1
326,8,1
326,9,1
326,10,1
326,11,1
326,12,1
326,13,1
326,14,1
326,15,1
326,16,1
326,17,1
326,18,1
326,19,1
326,20,1
326,21,1
326,22,1
326,23,1
326,24,1
326,25,1
326,26,1
326,27,1
326,28,1
326,29,1
326,30,1
326,31,1
326,32,1
326,33,1
326,34,1
326,35,1
326,36,1
326,37,1
326,38,1
326,39,1
326,40,1
326,41,1
326,42,1
326,43,1
326,44,1
326,45,1
326,46,1
326,47,1
326,48,1
327,1,1
327,2,1
327,3,1
327,4,1
327,5,1
327,6,1
327,7,1
327,8,1
327,9,1
327,10,1
327,11,1
327,12,1
327,13,1
327,14,1
327,15,1
327,16,1
327,17,1
327,18,1
327,19,1
327,20,1
327,21,1
327,22,1
327,23,1
327,24,1
327,25,1
327,26,1
327,27,1
327,28,1
327,29,1
327,30,1
327,31,1
327,32,1
327,33,1
327,34,1
327,35,1
327,36,1
327,37,1
327,38,1
327,39,1
327,40,1
327,41,1
327,42,1
327,43,1
327,44,1
327,45,1
327,46,1
327,47,1
327,48,1
328,1,1
328,2,1
328,3,1
328,4,1
328,5,1
328,6,1
328,7,1
328,8,1
328,9,1
328,10,1
328,11,1
328,12,1
328,13,1
328,14,1
328,15,1
328,16,1
328,17,1
328,18,1
328,19,1
328,20,1
328,21,1
328,22,1
328,23,1
328,24,1
328,25,1
328,26,1
328,27,1
328,28,1
328,29,1
328,30,1
328,31,1
328,32,1
328,33,1
328,34,1
328,35,1
328,36,1
328,37,1
328,38,1
328,39,1
328,40,1
328,41,1
328,42,1
328,43,1
328,44,1
328,45,1
328,46,1
328,47,1
328,48,1
329,1,1
329,2,1
329,3,1
329,4,1
329,5,1
329,6,1
329,7,1
329,8,1
329,9,1
329,10,1
329,11,1
329,12,1
329,13,1
329,14,1
329,15,1
329,16,1
329,17,1
329,18,1
329,19,1
329,20,1
329,21,1
329,22,1
329,23,1
329,24,1
329,25,1
329,26,1
329,27,1
329,28,1
329,29,1
329,30,1
329,31,1
329,32,1
329,33,1
329,34,1
329,35,1
329,36,1
329,37,1
329,38,1
329,39,1
329,40,1
329,41,1
329,42,1
329,43,1
329,44,1
329,45,1
329,46,1
329,47,1
329,48,1
330,1,1
330,2,1
330,3,1
330,4,1
330,5,1
330,6,1
330,7,1
330,8,1
330,9,1
330,10,1
330,11,1
330,12,1
330,13,1
330,14,1
330,15,1
330,16,1
330,17,1
330,18,1
330,19,1
330,20,1
330,21,1
330,22,1
330,23,1
330,24,1
330,25,1
330,26,1
330,27,1
330,28,1
330,29,1
330,30,1
330,31,1
330,32,1
330,33,1
330,34,1
330,35,1
330,36,1
330,37,1
330,38,1
330,39,1
330,40,1
330,41,1
330,42,1
330,43,1
330,44,1
330,45,1
330,46,1
330,47,1
330,48,1
331,1,1
331,2,1
331,3,1
331,4,1
331,5,1
331,6,1
331,7,1
331,8,1
331,9,1
331,10,1
331,11,1
331,12,1
331,13,1
331,14,1
331,15,1
331,16,1
331,17,1
331,18,1
331,19,1
331,20,1
331,21,1
331,22,1
331,23,1
331,24,1
331,25,1
331,26,1
331,27,1
331,28,1
331,29,1
331,30,1
331,31,1
331,32,1
331,33,1
331,34,1
331,35,1
331,36,1
331,37,1
331,38,1
331,39,1
331,40,1
331,41,1
331,42,1
331,43,1
331,44,1
331,45,1
331,46,1
331,47,1
331,48,1
332,1,1
332,2,1
332,3,1
332,4,1
332,5,1
332,6,1
332,7,1
332,8,1
332,9,1
332,10,1
332,11,1
332,12,1
332,13,1
332,14,1
332,15,1
332,16,1
332,17,1
332,18,1
332,19,1
332,20,1
332,21,1
332,22,1
332,23,1
332,24,1
332,25,1
332,26,1
332,27,1
332,28,1
332,29,1
332,30,1
332,31,1
332,32,1
332,33,1
332,34,1
332,35,1
332,36,1
332,37,1
332,38,1
332,39,1
332,40,1
332,41,1
332,42,1
332,43,1
332,44,1
332,45,1
332,46,1
332,47,1
332,48,1
333,1,1
333,2,1
333,3,1
333,4,1
333,5,1
333,6,1
333,7,1
333,8,1
333,9,1
333,10,1
333,11,1
333,12,1
333,13,1
333,14,1
333,15,1
333,16,1
333,17,1
333,18,1
333,19,1
333,20,1
333,21,1
333,22,1
333,23,1
333,24,1
333,25,1
333,26,1
333,27,1
333,28,1
333,29,1
333,30,1
333,31,1
333,32,1
333,33,1
333,34,1
333,35,1
333,36,1
333,37,1
333,38,1
333,39,1
333,40,1
333,41,1
333,42,1
333,43,1
333,44,1
333,45,1
333,46,1
333,47,1
333,48,1
334,1,1
334,2,1
334,3,1
334,4,1
334,5,1
334,6,1
334,7,1
334,8,1
334,9,1
334,10,1
334,11,1
334,12,1
334,13,1
334,14,1
334,15,1
334,16,1
334,17,1
334,18,1
334,19,1
334,20,1
334,21,1
334,22,1
334,23,1
334,24,1
334,25,1
334,26,1
334,27,1
334,28,1
334,29,1
334,30,1
334,31,1
334,32,1
334,33,1
334,34,1
334,35,1
334,36,1
334,37,1
334,38,1
334,39,1
334,40,1
334,41,1
334,42,1
334,43,1
334,44,1
334,45,1
334,46,1
334,47,1
334,48,1
335,1,1
335,2,1
335,3,1
335,4,1
335,5,1
335,6,1
335,7,1
335,8,1
335,9,1
335,10,1
335,11,1
335,12,1
335,13,1
335,14,1
335,15,1
335,16,1
335,17,1
335,18,1
335,19,1
335,20,1
335,21,1
335,22,1
335,23,1
335,24,1
335,25,1
335,26,1
335,27,1
335,28,1
335,29,1
335,30,1
335,31,1
335,32,1
335,33,1
335,34,1
335,35,1
335,36,1
335,37,1
335,38,1
335,39,1
335,40,1
335,41,1
335,42,1
335,43,1
335,44,1
335,45,1
335,46,1
335,47,1
335,48,1
336,1,1
336,2,1
336,3,1
336,4,1
336,5,1
336,6,1
336,7,1
336,8,1
336,9,1
336,10,1
336,11,1
336,12,1
336,13,1
336,14,1
336,15,1
336,16,1
336,17,1
336,18,1
336,19,1
336,20,1
336,21,1
336,22,1
336,23,1
336,24,1
336,25,1
336,26,1
336,27,1
336,28,1
336,29,1
336,30,1
336,31,1
336,32,1
336,33,1
336,34,1
336,35,1
336,36,1
336,37,1
336,38,1
336,39,1
336,40,1
336,41,1
336,42,1
336,43,1
336,44,1
336,45,1
336,46,1
336,47,1
336,48,1
337,1,1
337,2,1
337,3,1
337,4,1
337,5,1
337,6,1
337,7,1
337,8,1
337,9,1
337,10,1
337,11,1
337,12,1
337,13,1
337,14,1
337,15,1
337,16,1
337,17,1
337,18,1
337,19,1
337,20,1
337,21,1
337,22,1
337,23,1
337,24,1
337,25,1
337,26,1
337,27,1
337,28,1
337,29,1
337,30,1
337,31,1
337,32,1
337,33,1
337,34,1
337,35,1
337,36,1
337,37,1
337,38,1
337,39,1
337,40,1
337,41,1
337,42,1
337,43,1
337,44,1
337,45,1
337,46,1
337,47,1
337,48,1
338,1,1
338,2,1
338,3,1
338,4,1
338,5,1
338,6,1
338,7,1
338,8,1
338,9,1
338,10,1
338,11,1
338,12,1
338,13,1
338,14,1
338,15,1
338,16,1
338,17,1
338,18,1
338,19,1
338,20,1
338,21,1
338,22,1
338,23,1
338,24,1
338,25,1
338,26,1
338,27,1
338,28,1
338,29,1
338,30,1
338,31,1
338,32,1
338,33,1
338,34,1
338,35,1
338,36,1
338,37,1
338,38,1
338,39,1
338,40,1
338,41,1
338,42,1
338,43,1
338,44,1
338,45,1
338,46,1
338,47,1
338,48,1
339,1,1
339,2,1
339,3,1
339,4,1
339,5,1
339,6,1
339,7,1
339,8,1
339,9,1
339,10,1
339,11,1
339,12,1
339,13,1
339,14,1
339,15,1
339,16,1
339,17,1
339,18,1
339,19,1
339,20,1
339,21,1
339,22,1
339,23,1
339,24,1
339,25,1
339,26,1
339,27,1
339,28,1
339,29,1
339,30,1
339,31,1
339,32,1
339,33,1
339,34,1
339,35,1
339,36,1
339,37,1
339,38,1
339,39,1
339,40,1
339,41,1
339,42,1
339,43,1
339,44,1
339,45,1
339,46,1
339,47,1
339,48,1
340,1,1
340,2,1
340,3,1
340,4,1
340,5,1
340,6,1
340,7,1
340,8,1
340,9,1
340,10,1
340,11,1
340,12,1
340,13,1
340,14,1
340,15,1
340,16,1
340,17,1
340,18,1
340,19,1
340,20,1
340,21,1
340,22,1
340,23,1
340,24,1
340,25,1
340,26,1
340,27,1
340,28,1
340,29,1
340,30,1
340,31,1
340,32,1
340,33,1
340,34,1
340,35,1
340,36,1
340,37,1
340,38,1
340,39,1
340,40,1
340,41,1
340,42,1
340,43,1
340,44,1
340,45,1
340,46,1
340,47,1
340,48,1
341,1,1
341,2,1
341,3,1
341,4,1
341,5,1
341,6,1
341,7,1
341,8,1
341,9,1
341,10,1
341,11,1
341,12,1
341,13,1
341,14,1
341,15,1
341,16,1
341,17,1
341,18,1
341,19,1
341,20,1
341,21,1
341,22,1
341,23,1
341,24,1
341,25,1
341,26,1
341,27,1
341,28,1
341,29,1
341,30,1
341,31,1
341,32,1
341,33,1
341,34,1
341,35,1
341,36,1
341,37,1
341,38,1
341,39,1
341,40,1
341,41,1
341,42,1
341,43,1
341,44,1
341,45,1
341,46,1
341,47,1
341,48,1
342,1,1
342,2,1
342,3,1
342,4,1
342,5,1
342,6,1
342,7,1
342,8,1
342,9,1
342,10,1
342,11,1
342,12,1
342,13,1
342,14,1
342,15,1
342,16,1
342,17,1
342,18,1
342,19,1
342,20,1
342,21,1
342,22,1
342,23,1
342,24,1
342,25,1
342,26,1
342,27,1
342,28,1
342,29,1
342,30,1
342,31,1
342,32,1
342,33,1
342,34,1
342,35,1
342,36,1
342,37,1
342,38,1
342,39,1
342,40,1
342,41,1
342,42,1
342,43,1
342,44,1
342,45,1
342,46,1
342,47,1
342,48,1
343,1,1
343,2,1
343,3,1
343,4,1
343,5,1
343,6,1
343,7,1
343,8,1
343,9,1
343,10,1
343,11,1
343,12,1
343,13,1
343,14,1
343,15,1
343,16,1
343,17,1
343,18,1
343,19,1
343,20,1
343,21,1
343,22,1
343,23,1
343,24,1
343,25,1
343,26,1
343,27,1
343,28,1
343,29,1
343,30,1
343,31,1
343,32,1
343,33,1
343,34,1
343,35,1
343,36,1
343,37,1
343,38,1
343,39,1
343,40,1
343,41,1
343,42,1
343,43,1
343,44,1
343,45,1
343,46,1
343,47,1
343,48,1
344,1,1
344,2,1
344,3,1
344,4,1
344,5,1
344,6,1
344,7,1
344,8,1
344,9,1
344,10,1
344,11,1
344,12,1
344,13,1
344,14,1
344,15,1
344,16,1
344,17,1
344,18,1
344,19,1
344,20,1
344,21,1
344,22,1
344,23,1
344,24,1
344,25,1
344,26,1
344,27,1
344,28,1
344,29,1
344,30,1
344,31,1
344,32,1
344,33,1
344,34,1
344,35,1
344,36,1
344,37,1
344,38,1
344,39,1
344,40,1
344,41,1
344,42,1
344,43,1
344,44,1
344,45,1
344,46,1
344,47,1
344,48,1
345,1,1
345,2,1
345,3,1
345,4,1
345,5,1
345,6,1
345,7,1
345,8,1
345,9,1
345,10,1
345,11,1
345,12,1
345,13,1
345,14,1
345,15,1
345,16,1
345,17,1
345,18,1
345,19,1
345,20,1
345,21,1
345,22,1
345,23,1
345,24,1
345,25,1
345,26,1
345,27,1
345,28,1
345,29,1
345,30,1
345,31,1
345,32,1
345,33,1
345,34,1
345,35,1
345,36,1
345,37,1
345,38,1
345,39,1
345,40,1
345,41,1
345,42,1
345,43,1
345,44,1
345,45,1
345,46,1
345,47,1
345,48,1
346,1,1
346,2,1
346,3,1
346,4,1
346,5,1
346,6,1
346,7,1
346,8,1
346,9,1
346,10,1
346,11,1
346,12,1
346,13,1
346,14,1
346,15,1
346,16,1
346,17,1
346,18,1
346,19,1
346,20,1
346,21,1
346,22,1
346,23,1
346,24,1
346,25,1
346,26,1
346,27,1
346,28,1
346,29,1
346,30,1
346,31,1
346,32,1
346,33,1
346,34,1
346,35,1
346,36,1
346,37,1
346,38,1
346,39,1
346,40,1
346,41,1
346,42,1
346,43,1
346,44,1
346,45,1
346,46,1
346,47,1
346,48,1
347,1,1
347,2,1
347,3,1
347,4,1
347,5,1
347,6,1
347,7,1
347,8,1
347,9,1
347,10,1
347,11,1
347,12,1
347,13,1
347,14,1
347,15,1
347,16,1
347,17,1
347,18,1
347,19,1
347,20,1
347,21,1
347,22,1
347,23,1
347,24,1
347,25,1
347,26,1
347,27,1
347,28,1
347,29,1
347,30,1
347,31,1
347,32,1
347,33,1
347,34,1
347,35,1
347,36,1
347,37,1
347,38,1
347,39,1
347,40,1
347,41,1
347,42,1
347,43,1
347,44,1
347,45,1
347,46,1
347,47,1
347,48,1
348,1,1
348,2,1
348,3,1
348,4,1
348,5,1
348,6,1
348,7,1
348,8,1
348,9,1
348,10,1
348,11,1
348,12,1
348,13,1
348,14,1
348,15,1
348,16,1
348,17,1
348,18,1
348,19,1
348,20,1
348,21,1
348,22,1
348,23,1
348,24,1
348,25,1
348,26,1
348,27,1
348,28,1
348,29,1
348,30,1
348,31,1
348,32,1
348,33,1
348,34,1
348,35,1
348,36,1
348,37,1
348,38,1
348,39,1
348,40,1
348,41,1
348,42,1
348,43,1
348,44,1
348,45,1
348,46,1
348,47,1
348,48,1
349,1,1
349,2,1
349,3,1
349,4,1
349,5,1
349,6,1
349,7,1
349,8,1
349,9,1
349,10,1
349,11,1
349,12,1
349,13,1
349,14,1
349,15,1
349,16,1
349,17,1
349,18,1
349,19,1
349,20,1
349,21,1
349,22,1
349,23,1
349,24,1
349,25,1
349,26,1
349,27,1
349,28,1
349,29,1
349,30,1
349,31,1
349,32,1
349,33,1
349,34,1
349,35,1
349,36,1
349,37,1
349,38,1
349,39,1
349,40,1
349,41,1
349,42,1
349,43,1
349,44,1
349,45,1
349,46,1
349,47,1
349,48,1
350,1,1
350,2,1
350,3,1
350,4,1
350,5,1
350,6,1
350,7,1
350,8,1
350,9,1
350,10,1
350,11,1
350,12,1
350,13,1
350,14,1
350,15,1
350,16,1
350,17,1
350,18,1
350,19,1
350,20,1
350,21,1
350,22,1
350,23,1
350,24,1
350,25,1
350,26,1
350,27,1
350,28,1
350,29,1
350,30,1
350,31,1
350,32,1
350,33,1
350,34,1
350,35,1
350,36,1
350,37,1
350,38,1
350,39,1
350,40,1
350,41,1
350,42,1
350,43,1
350,44,1
350,45,1
350,46,1
350,47,1
350,48,1
351,1,1
351,2,1
351,3,1
351,4,1
351,5,1
351,6,1
351,7,1
351,8,1
351,9,1
351,10,1
351,11,1
351,12,1
351,13,1
351,14,1
351,15,1
351,16,1
351,17,1
351,18,1
351,19,1
351,20,1
351,21,1
351,22,1
351,23,1
351,24,1
351,25,1
351,26,1
351,27,1
351,28,1
351,29,1
351,30,1
351,31,1
351,32,1
351,33,1
351,34,1
351,35,1
351,36,1
351,37,1
351,38,1
351,39,1
351,40,1
351,41,1
351,42,1
351,43,1
351,44,1
351,45,1
351,46,1
351,47,1
351,48,1
352,1,1
352,2,1
352,3,1
352,4,1
352,5,1
352,6,1
352,7,1
352,8,1
352,9,1
352,10,1
352,11,1
352,12,1
352,13,1
352,14,1
352,15,1
352,16,1
352,17,1
352,18,1
352,19,1
352,20,1
352,21,1
352,22,1
352,23,1
352,24,1
352,25,1
352,26,1
352,27,1
352,28,1
352,29,1
352,30,1
352,31,1
352,32,1
352,33,1
352,34,1
352,35,1
352,36,1
352,37,1
352,38,1
352,39,1
352,40,1
352,41,1
352,42,1
352,43,1
352,44,1
352,45,1
352,46,1
352,47,1
352,48,1
353,1,1
353,2,1
353,3,1
353,4,1
353,5,1
353,6,1
353,7,1
353,8,1
353,9,1
353,10,1
353,11,1
353,12,1
353,13,1
353,14,1
353,15,1
353,16,1
353,17,1
353,18,1
353,19,1
353,20,1
353,21,1
353,22,1
353,23,1
353,24,1
353,25,1
353,26,1
353,27,1
353,28,1
353,29,1
353,30,1
353,31,1
353,32,1
353,33,1
353,34,1
353,35,1
353,36,1
353,37,1
353,38,1
353,39,1
353,40,1
353,41,1
353,42,1
353,43,1
353,44,1
353,45,1
353,46,1
353,47,1
353,48,1
354,1,1
354,2,1
354,3,1
354,4,1
354,5,1
354,6,1
354,7,1
354,8,1
354,9,1
354,10,1
354,11,1
354,12,1
354,13,1
354,14,1
354,15,1
354,16,1
354,17,1
354,18,1
354,19,1
354,20,1
354,21,1
354,22,1
354,23,1
354,24,1
354,25,1
354,26,1
354,27,1
354,28,1
354,29,1
354,30,1
354,31,1
354,32,1
354,33,1
354,34,1
354,35,1
354,36,1
354,37,1
354,38,1
354,39,1
354,40,1
354,41,1
354,42,1
354,43,1
354,44,1
354,45,1
354,46,1
354,47,1
354,48,1
355,1,1
355,2,1
355,3,1
355,4,1
355,5,1
355,6,1
355,7,1
355,8,1
355,9,1
355,10,1
355,11,1
355,12,1
355,13,1
355,14,1
355,15,1
355,16,1
355,17,1
355,18,1
355,19,1
355,20,1
355,21,1
355,22,1
355,23,1
355,24,1
355,25,1
355,26,1
355,27,1
355,28,1
355,29,1
355,30,1
355,31,1
355,32,1
355,33,1
355,34,1
355,35,1
355,36,1
355,37,1
355,38,1
355,39,1
355,40,1
355,41,1
355,42,1
355,43,1
355,44,1
355,45,1
355,46,1
355,47,1
355,48,1
356,1,1
356,2,1
356,3,1
356,4,1
356,5,1
356,6,1
356,7,1
356,8,1
356,9,1
356,10,1
356,11,1
356,12,1
356,13,1
356,14,1
356,15,1
356,16,1
356,17,1
356,18,1
356,19,1
356,20,1
356,21,1
356,22,1
356,23,1
356,24,1
356,25,1
356,26,1
356,27,1
356,28,1
356,29,1
356,30,1
356,31,1
356,32,1
356,33,1
356,34,1
356,35,1
356,36,1
356,37,1
356,38,1
356,39,1
356,40,1
356,41,1
356,42,1
356,43,1
356,44,1
356,45,1
356,46,1
356,47,1
356,48,1
357,1,1
357,2,1
357,3,1
357,4,1
357,5,1
357,6,1
357,7,1
357,8,1
357,9,1
357,10,1
357,11,1
357,12,1
357,13,1
357,14,1
357,15,1
357,16,1
357,17,1
357,18,1
357,19,1
357,20,1
357,21,1
357,22,1
357,23,1
357,24,1
357,25,1
357,26,1
357,27,1
357,28,1
357,29,1
357,30,1
357,31,1
357,32,1
357,33,1
357,34,1
357,35,1
357,36,1
357,37,1
357,38,1
357,39,1
357,40,1
357,41,1
357,42,1
357,43,1
357,44,1
357,45,1
357,46,1
357,47,1
357,48,1
358,1,1
358,2,1
358,3,1
358,4,1
358,5,1
358,6,1
358,7,1
358,8,1
358,9,1
358,10,1
358,11,1
358,12,1
358,13,1
358,14,1
358,15,1
358,16,1
358,17,1
358,18,1
358,19,1
358,20,1
358,21,1
358,22,1
358,23,1
358,24,1
358,25,1
358,26,1
358,27,1
358,28,1
358,29,1
358,30,1
358,31,1
358,32,1
358,33,1
358,34,1
358,35,1
358,36,1
358,37,1
358,38,1
358,39,1
358,40,1
358,41,1
358,42,1
358,43,1
358,44,1
358,45,1
358,46,1
358,47,1
358,48,1
359,1,1
359,2,1
359,3,1
359,4,1
359,5,1
359,6,1
359,7,1
359,8,1
359,9,1
359,10,1
359,11,1
359,12,1
359,13,1
359,14,1
359,15,1
359,16,1
359,17,1
359,18,1
359,19,1
359,20,1
359,21,1
359,22,1
359,23,1
359,24,1
359,25,1
359,26,1
359,27,1
359,28,1
359,29,1
359,30,1
359,31,1
359,32,1
359,33,1
359,34,1
359,35,1
359,36,1
359,37,1
359,38,1
359,39,1
359,40,1
359,41,1
359,42,1
359,43,1
359,44,1
359,45,1
359,46,1
359,47,1
359,48,1
360,1,1
360,2,1
360,3,1
360,4,1
360,5,1
360,6,1
360,7,1
360,8,1
360,9,1
360,10,1
360,11,1
360,12,1
360,13,1
360,14,1
360,15,1
360,16,1
360,17,1
360,18,1
360,19,1
360,20,1
360,21,1
360,22,1
360,23,1
360,24,1
360,25,1
360,26,1
360,27,1
360,28,1
360,29,1
360,30,1
360,31,1
360,32,1
360,33,1
360,34,1
360,35,1
360,36,1
360,37,1
360,38,1
360,39,1
360,40,1
360,41,1
360,42,1
360,43,1
360,44,1
360,45,1
360,46,1
360,47,1
360,48,1
361,1,1
361,2,1
361,3,1
361,4,1
361,5,1
361,6,1
361,7,1
361,8,1
361,9,1
361,10,1
361,11,1
361,12,1
361,13,1
361,14,1
361,15,1
361,16,1
361,17,1
361,18,1
361,19,1
361,20,1
361,21,1
361,22,1
361,23,1
361,24,1
361,25,1
361,26,1
361,27,1
361,28,1
361,29,1
361,30,1
361,31,1
361,32,1
361,33,1
361,34,1
361,35,1
361,36,1
361,37,1
361,38,1
361,39,1
361,40,1
361,41,1
361,42,1
361,43,1
361,44,1
361,45,1
361,46,1
361,47,1
361,48,1
362,1,1
362,2,1
362,3,1
362,4,1
362,5,1
362,6,1
362,7,1
362,8,1
362,9,1
362,10,1
362,11,1
362,12,1
362,13,1
362,14,1
362,15,1
362,16,1
362,17,1
362,18,1
362,19,1
362,20,1
362,21,1
362,22,1
362,23,1
362,24,1
362,25,1
362,26,1
362,27,1
362,28,1
362,29,1
362,30,1
362,31,1
362,32,1
362,33,1
362,34,1
362,35,1
362,36,1
362,37,1
362,38,1
362,39,1
362,40,1
362,41,1
362,42,1
362,43,1
362,44,1
362,45,1
362,46,1
362,47,1
362,48,1
363,1,1
363,2,1
363,3,1
363,4,1
363,5,1
363,6,1
363,7,1
363,8,1
363,9,1
363,10,1
363,11,1
363,12,1
363,13,1
363,14,1
363,15,1
363,16,1
363,17,1
363,18,1
363,19,1
363,20,1
363,21,1
363,22,1
363,23,1
363,24,1
363,25,1
363,26,1
363,27,1
363,28,1
363,29,1
363,30,1
363,31,1
363,32,1
363,33,1
363,34,1
363,35,1
363,36,1
363,37,1
363,38,1
363,39,1
363,40,1
363,41,1
363,42,1
363,43,1
363,44,1
363,45,1
363,46,1
363,47,1
363,48,1
364,1,1
364,2,1
364,3,1
364,4,1
364,5,1
364,6,1
364,7,1
364,8,1
364,9,1
364,10,1
364,11,1
364,12,1
364,13,1
364,14,1
364,15,1
364,16,1
364,17,1
364,18,1
364,19,1
364,20,1
364,21,1
364,22,1
364,23,1
364,24,1
364,25,1
364,26,1
364,27,1
364,28,1
364,29,1
364,30,1
364,31,1
364,32,1
364,33,1
364,34,1
364,35,1
364,36,1
364,37,1
364,38,1
364,39,1
364,40,1
364,41,1
364,42,1
364,43,1
364,44,1
364,45,1
364,46,1
364,47,1
364,48,1
365,1,1
365,2,1
365,3,1
365,4,1
365,5,1
365,6,1
365,7,1
365,8,1
365,9,1
365,10,1
365,11,1
365,12,1
365,13,1
365,14,1
365,15,1
365,16,1
365,17,1
365,18,1
365,19,1
365,20,1
365,21,1
365,22,1
365,23,1
365,24,1
365,25,1
365,26,1
365,27,1
365,28,1
365,29,1
365,30,1
365,31,1
365,32,1
365,33,1
365,34,1
365,35,1
365,36,1
365,37,1
365,38,1
365,39,1
365,40,1
365,41,1
365,42,1
365,43,1
365,44,1
365,45,1
365,46,1
365,47,1
365,48,1
366,1,1
366,2,1
366,3,1
366,4,1
366,5,1
366,6,1
366,7,1
366,8,1
366,9,1
366,10,1
366,11,1
366,12,1
366,13,1
366,14,1
366,15,1
366,16,1
366,17,1
366,18,1
366,19,1
366,20,1
366,21,1
366,22,1
366,23,1
366,24,1
366,25,1
366,26,1
366,27,1
366,28,1
366,29,1
366,30,1
366,31,1
366,32,1
366,33,1
366,34,1
366,35,1
366,36,1
366,37,1
366,38,1
366,39,1
366,40,1
366,41,1
366,42,1
366,43,1
366,44,1
366,45,1
366,46,1
366,47,1
366,48,1
367,1,1
367,2,1
367,3,1
367,4,1
367,5,1
367,6,1
367,7,1
367,8,1
367,9,1
367,10,1
367,11,1
367,12,1
367,13,1
367,14,1
367,15,1
367,16,1
367,17,1
367,18,1
367,19,1
367,20,1
367,21,1
367,22,1
367,23,1
367,24,1
367,25,1
367,26,1
367,27,1
367,28,1
367,29,1
367,30,1
367,31,1
367,32,1
367,33,1
367,34,1
367,35,1
367,36,1
367,37,1
367,38,1
367,39,1
367,40,1
367,41,1
367,42,1
367,43,1
367,44,1
367,45,1
367,46,1
367,47,1
367,48,1
368,1,1
368,2,1
368,3,1
368,4,1
368,5,1
368,6,1
368,7,1
368,8,1
368,9,1
368,10,1
368,11,1
368,12,1
368,13,1
368,14,1
368,15,1
368,16,1
368,17,1
368,18,1
368,19,1
368,20,1
368,21,1
368,22,1
368,23,1
368,24,1
368,25,1
368,26,1
368,27,1
368,28,1
368,29,1
368,30,1
368,31,1
368,32,1
368,33,1
368,34,1
368,35,1
368,36,1
368,37,1
368,38,1
368,39,1
368,40,1
368,41,1
368,42,1
368,43,1
368,44,1
368,45,1
368,46,1
368,47,1
368,48,1
1,1,2
1,2,2
1,3,2
1,4,2
1,5,2
1,6,2
1,7,2
1,8,2
1,9,2
1,10,2
1,11,2
1,12,2
1,13,2
1,14,2
1,15,2
1,16,2
1,17,2
1,18,2
1,19,2
1,20,2
1,21,2
1,22,2
1,23,2
1,24,2
1,25,2
1,26,2
1,27,2
1,28,2
1,29,2
1,30,2
1,31,2
1,32,2
1,33,2
1,34,2
1,35,2
1,36,2
1,37,2
1,38,2
1,39,2
1,40,2
1,41,2
1,42,2
1,43,2
1,44,2
1,45,2
1,46,2
1,47,2
1,48,2
2,1,2
2,2,2
2,3,2
2,4,2
2,5,2
2,6,2
2,7,2
2,8,2
2,9,2
2,10,2
2,11,2
2,12,2
2,13,2
2,14,2
2,15,2
2,16,2
2,17,2
2,18,2
2,19,2
2,20,2
2,21,2
2,22,2
2,23,2
2,24,2
2,25,2
2,26,2
2,27,2
2,28,2
2,29,2
2,30,2
2,31,2
2,32,2
2,33,2
2,34,2
2,35,2
2,36,2
2,37,2
2,38,2
2,39,2
2,40,2
2,41,2
2,42,2
2,43,2
2,44,2
2,45,2
2,46,2
2,47,2
2,48,2
3,1,2
3,2,2
3,3,2
3,4,2
3,5,2
3,6,2
3,7,2
3,8,2
3,9,2
3,10,2
3,11,2
3,12,2
3,13,2
3,14,2
3,15,2
3,16,2
3,17,2
3,18,2
3,19,2
3,20,2
3,21,2
3,22,2
3,23,2
3,24,2
3,25,2
3,26,2
3,27,2
3,28,2
3,29,2
3,30,2
3,31,2
3,32,2
3,33,2
3,34,2
3,35,2
3,36,2
3,37,2
3,38,2
3,39,2
3,40,2
3,41,2
3,42,2
3,43,2
3,44,2
3,45,2
3,46,2
3,47,2
3,48,2
4,1,2
4,2,2
4,3,2
4,4,2
4,5,2
4,6,2
4,7,2
4,8,2
4,9,2
4,10,2
4,11,2
4,12,2
4,13,2
4,14,2
4,15,2
4,16,2
4,17,2
4,18,2
4,19,2
4,20,2
4,21,2
4,22,2
4,23,2
4,24,2
4,25,2
4,26,2
4,27,2
4,28,2
4,29,2
4,30,2
4,31,2
4,32,2
4,33,2
4,34,2
4,35,2
4,36,2
4,37,2
4,38,2
4,39,2
4,40,2
